FunctionName,Brief,DEVICE_ID_NOTFOUND,DEVICE_ID_CORVID1,DEVICE_ID_CORVID3G,DEVICE_ID_KONALHI,DEVICE_ID_KONALHIDVI,DEVICE_ID_KONALHEPLUS,DEVICE_ID_IOEXPRESS,DEVICE_ID_CORVID22,DEVICE_ID_KONA3G,DEVICE_ID_KONA3GQUAD,DEVICE_ID_CORVID24,DEVICE_ID_IOXT,DEVICE_ID_TTAP,DEVICE_ID_IO4K,DEVICE_ID_IO4KUFC,DEVICE_ID_CORVID88,DEVICE_ID_KONA4,DEVICE_ID_KONA4UFC,DEVICE_ID_CORVID44,DEVICE_ID_CORVIDHEVC,DEVICE_ID_CORVIDHBR,DEVICE_ID_KONAIP_4CH_1SFP,DEVICE_ID_KONAIP_4CH_2SFP,DEVICE_ID_KONAIP_1RX_1TX_1SFP_J2K,DEVICE_ID_KONAIP_2TX_1SFP_J2K,DEVICE_ID_KONAIP_2RX_1SFP_J2K,DEVICE_ID_KONAIP_1RX_1TX_2110,DEVICE_ID_IO4KPLUS,DEVICE_ID_IO4KIP,DEVICE_ID_KONAIP_4TX_2110,DEVICE_ID_KONAALPHA
NTV2DeviceCanChangeEmbeddedAudioClock,,-,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,-,X,X,X,X,X,X,X,X,X,X
NTV2DeviceCanChangeFrameBufferSize,Returns true if the device having the given ID does not have fixed frame buffer sizes.,-,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
NTV2DeviceCanDisableUFC,"Returns true if the device having the given ID has at least one UFC, and it can be disabled.",-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
NTV2DeviceCanDo2KVideo,Returns true if the device having the given ID is capable of handling 2Kx1556 video.,-,-,-,-,-,-,-,-,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
NTV2DeviceCanDo3GLevelConversion,Returns true if the device having the given ID can perform 3G level B to 3G level A conversion.,-,-,-,-,-,-,-,-,-,-,-,-,-,X,X,X,X,X,X,X,-,X,X,-,-,-,X,X,X,X,X
NTV2DeviceCanDoRGBLevelAConversion,Returns true if the device having the given ID can do RGB over 3G Level A.,-,-,-,-,-,-,-,-,-,-,-,-,-,X,X,X,X,X,X,-,-,X,X,-,-,-,X,X,X,X,X
NTV2DeviceCanDo425Mux,Returns true if the device having the given ID supports SMPTE 425 mux control.,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,X,X,-,X,X,-,-,-,-,-,-,-,X,X,-,-
NTV2DeviceCanDo4KVideo,Returns true if the device having the given ID can handle 4K/UHD video.,-,-,-,-,-,-,-,-,-,X,X,-,-,X,-,X,X,-,X,X,X,-,-,-,-,-,-,X,X,-,-
NTV2DeviceCanDoAESAudioIn,Returns true if the device having the given ID has at least one AES/EBU audio input.,-,-,-,X,X,X,X,-,X,X,-,-,-,-,-,-,X,X,-,-,X,-,-,X,X,X,-,-,-,-,-
NTV2DeviceCanDoAnalogAudio,Returns true if the device having the given ID has at least one analog audio input or output.,-,-,-,X,X,X,X,-,X,X,-,X,-,X,X,-,X,X,-,-,-,-,-,-,-,-,-,X,X,-,-
NTV2DeviceCanDoAnalogVideoIn,Returns true if the device having the given ID has at least one analog video input.,-,-,-,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
NTV2DeviceCanDoAnalogVideoOut,Returns true if the device having the given ID has at least one analog video output.,-,-,-,X,X,X,X,-,X,X,-,X,-,-,-,-,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
NTV2DeviceCanDoAudio2Channels,Returns true if the audio system(s) on the device having the given ID can be configured to embed/de-embed only 2 audio channels.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
NTV2DeviceCanDoAudio6Channels,Returns true if the audio system(s) on the device having the given ID can be configured to embed/de-embed only 6 audio channels.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
NTV2DeviceCanDoAudio8Channels,Returns true if the audio system(s) on the device having the given ID can be configured to embed/de-embed only 8 audio channels.,-,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,-,X,X,X,X,X,X,X,X,X,X,X
NTV2DeviceCanDoAudio96K,Returns true if audio system(s) on the device having the given ID can be set to a 96kHz sample rate.,-,-,-,X,X,-,X,-,X,X,X,X,X,X,X,X,X,X,X,-,X,X,X,-,-,-,X,X,X,-,-
NTV2DeviceCanDoAudioDelay,Returns true if audio system(s) on the device having the given ID have an adjustable delay.,-,-,-,-,-,-,-,-,-,-,-,-,-,X,X,X,X,X,X,X,-,X,X,X,X,X,X,X,X,X,-
NTV2DeviceCanDoBreakoutBox,Returns true if the device having the given ID can be connected to an AJA breakout box.,-,-,-,X,X,X,-,-,X,X,-,-,-,-,-,-,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-
NTV2DeviceCanDoCapture,Returns true if the device having the given ID can capture (ingest) video.,-,X,X,X,X,X,X,X,X,X,X,X,-,X,X,X,X,X,X,X,X,X,X,X,-,X,X,X,X,-,X
NTV2DeviceCanDoColorCorrection,Returns true if the device having the given ID has at least one programmable LUT.,-,-,-,X,X,X,-,-,X,X,X,X,-,X,X,X,X,X,X,-,X,X,X,X,X,X,X,X,X,X,X
NTV2DeviceCanDoCustomAnc,Returns true if the device having the given ID supports ANC insertion/extraction.,-,-,-,-,-,-,-,-,-,-,-,-,-,X,X,X,X,X,X,X,-,X,X,-,-,-,X,X,X,X,X
NTV2DeviceCanDoDSKOpacity,Returns true if the device having the given ID has a mixer/keyer whose opacity is adjustable.,-,-,X,X,X,-,-,-,X,X,X,X,-,X,X,-,X,X,-,-,-,X,X,X,X,X,X,X,X,X,X
NTV2DeviceCanDoDualLink,Returns true if the device having the given ID can input/output 10-bit RGB over 2-wire SDI.,-,-,-,-,-,-,-,-,X,X,-,X,-,X,X,X,X,X,X,-,-,X,X,-,-,-,X,X,X,X,X
NTV2DeviceCanDoDVCProHD,Returns true if the device having the given ID can squeeze/stretch between 1920x1080/1280x1080 and 1280x720/960x720.,-,-,-,X,X,X,X,-,X,X,-,X,X,-,X,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-
NTV2DeviceCanDoEnhancedCSC,Returns true if the device having the given ID has enhanced color space converter capability.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,X,-,X,-,-,X,X,-,-,-,X,-,-,X,X
NTV2DeviceCanDoFrameStore1Display,,-,-,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,-,X,X,X,X,X,X,X,X,X,X
NTV2DeviceCanDoFreezeOutput,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
NTV2DeviceCanDoHDMIOutStereo,Returns true if the device having the given ID can handle 3D-stereo video output over HDMI.,-,-,-,-,-,-,-,-,X,X,-,X,-,-,X,-,X,X,-,-,-,X,X,X,X,X,X,-,-,X,-
NTV2DeviceCanDoHDV,Returns true if the device having the given ID can squeeze/stretch between 1920x1080 and 1440x1080.,-,-,-,X,X,X,X,-,X,-,-,X,X,-,X,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-
NTV2DeviceCanDoHDVideo,Returns true if the device having the given ID can handle HD (High Definition) video.,-,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
NTV2DeviceCanDoIsoConvert,,-,-,-,X,X,-,-,-,X,-,-,X,-,-,X,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-
NTV2DeviceCanDoLTC,Returns true if the device having the given ID can take in LTC (Linear TimeCode) from one of its inputs.,-,X,X,X,X,X,X,X,X,X,X,X,-,X,X,X,X,X,X,X,-,-,-,X,X,X,-,X,X,-,X
NTV2DeviceCanDoLTCInOnRefPort,Returns true if the device having the given ID can read LTC (Linear TimeCode) from its reference input.,-,X,X,X,X,-,X,-,-,-,X,X,-,X,X,X,-,-,X,X,-,-,-,X,X,X,-,X,X,-,X
NTV2DeviceCanDoMSI,Returns true if the DMA hardware on the device having the given ID supports MSI (Message Signaled Interrupts).,-,-,-,-,-,-,-,-,-,-,-,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
NTV2DeviceCanDoMultiFormat,Returns true if the device having the given ID can simultaneously handle different video formats on more than one SDI input or output.,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,X,X,-,X,X,-,X,X,X,X,X,X,X,X,X,-
NTV2DeviceCanDoPCMControl,Returns true if the audio system(s) on the device having the given ID can set the per-audio-channel-pair non-PCM (Pulse Code Modulation) bits in outgoing embedded audio.,-,-,-,-,-,-,-,-,-,-,-,-,-,X,X,X,X,X,X,-,-,X,X,-,-,-,X,X,X,X,X
NTV2DeviceCanDoPCMDetection,Returns true if the device having the given ID has per-audio-channel-pair PCM detection capabilities.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,X,-,X,-,-,-,-,-,-,-,-,-,-,-,X
NTV2DeviceCanDoPIO,Returns true if the device having the given ID supports Programmed I/O.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
NTV2DeviceCanDoPlayback,Returns true if the device having the given ID can output (play) video.,-,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,-,X,X,X,X,X,X,X,X,X,X
NTV2DeviceCanDoProgrammableCSC,Returns true if the device having the given ID has at least one programmable color space converter widget.,-,-,X,X,X,X,-,X,X,X,X,X,-,X,X,X,X,X,X,-,X,X,X,X,X,X,X,X,X,X,X
NTV2DeviceCanDoProgrammableRS422,"Returns true if the device having the given ID has at least one RS-422 serial port, and it (they) can be programmed (for baud rate, parity, etc.).",-,-,-,-,-,-,-,-,-,-,-,-,-,X,X,X,X,X,X,-,-,-,-,-,-,-,-,X,X,-,-
NTV2DeviceCanDoProRes,Returns true if the device having the given ID can can accommodate Apple ProRes-compressed video in its frame buffers.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
NTV2DeviceCanDoQREZ,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
NTV2DeviceCanDoQuarterExpand,"Returns true if the device having the given ID can handle quarter-sized frames (pixel-halving and line-halving during input, pixel-double and line-double during output).",-,-,X,X,X,X,X,-,X,X,-,X,X,X,X,X,X,X,X,-,-,X,X,X,X,X,X,X,X,X,X
NTV2DeviceCanDoRateConvert,Returns true if the device having the given ID can do frame rate conversion.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
NTV2DeviceCanDoRGBPlusAlphaOut,Returns true if the device with the given ID has CSCs capable of splitting the key (alpha) and YCbCr (fill) from RGB frame buffers that include alpha. Has nothing to do with RGB wire formats.,-,-,X,-,-,X,-,X,X,X,X,X,-,X,X,X,X,X,X,-,-,X,X,X,X,X,X,X,X,X,X
NTV2DeviceCanDoRP188,Returns true if the device having the given ID can insert and/or extract RP-188/VITC.,-,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,-,X,X,X,X,X,X,X,X,X,X
NTV2DeviceCanDoSDVideo,Returns true if the device having the given ID can handle SD (Standard Definition) video.,-,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
NTV2DeviceCanDoSDIErrorChecks,Returns true if the device having the given ID can perform SDI error checking.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-
NTV2DeviceCanDoStackedAudio,"Returns true if the device having the given ID uses a ""stacked"" arrangement of its audio buffers.",-,-,-,-,-,-,-,-,-,X,X,-,-,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
NTV2DeviceCanDoStereoIn,Returns true if the device having the given ID supports 3D video input over dual-stream SDI.,-,-,-,-,-,-,-,X,X,X,X,X,-,X,X,X,X,X,X,-,-,X,X,-,-,-,X,X,X,-,-
NTV2DeviceCanDoStereoOut,Returns true if the device having the given ID supports 3D video output over dual-stream SDI.,-,-,-,-,-,-,-,X,X,X,X,X,-,X,X,X,X,X,X,-,-,X,X,-,-,-,X,X,X,X,-
NTV2DeviceCanDoThunderbolt,Returns true if the device having the given ID connects to the host using a Thunderbolt cable.,-,-,-,-,-,-,-,-,-,-,-,X,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,X,X,-,-
NTV2DeviceCanDoVideoProcessing,,-,-,X,X,X,X,-,X,X,X,X,X,-,X,X,X,X,X,X,-,-,X,X,X,X,X,X,X,X,X,X
NTV2DeviceCanMeasureTemperature,Returns true if the device having the given ID can measure its temperature.,-,X,X,X,X,X,X,X,X,X,X,X,-,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
NTV2DeviceCanReportFrameSize,,-,-,-,-,-,-,-,-,-,-,X,X,-,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
NTV2DeviceHasBiDirectionalSDI,Returns true if the SDI connectors on the device having the given ID are bi-directional.,-,-,-,-,-,-,-,-,-,X,X,-,-,X,-,X,X,-,X,-,-,X,X,-,-,-,X,X,X,X,-
NTV2DeviceHasColorSpaceConverterOnChannel2,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
NTV2DeviceHasNWL,Returns true if the device having the given ID has NorthWest Logic DMA hardware.,-,-,-,-,-,-,-,-,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,-,-,X,-
NTV2DeviceHasPCIeGen2,Returns true if the device having the given ID supports 2nd-generation PCIe.,-,-,-,-,-,X,-,-,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,-,-,X,X
NTV2DeviceHasRetailSupport,Returns true if the device can be configured and controlled by the retail services and AJA Control Panel.,-,-,-,X,X,X,X,-,X,X,-,X,X,X,X,-,X,X,-,-,X,X,X,X,X,X,X,X,X,X,X
NTV2DeviceHasSDIRelays,Returns true if the device having the given ID has bypass relays on its SDI connectors.,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
NTV2DeviceHasSPIFlash,,-,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
NTV2DeviceHasSPIFlashSerial,,-,-,-,-,-,X,-,-,X,X,X,X,X,X,X,X,X,X,X,X,X,-,-,-,-,-,-,X,X,-,X
NTV2DeviceHasSPIv2,Returns true if the device having the given ID uses version 2 SPI hardware.,-,-,-,-,-,X,-,-,X,X,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
NTV2DeviceHasSPIv3,Returns true if the device having the given ID uses version 3 SPI hardware.,-,-,-,-,-,-,-,-,-,-,-,-,-,X,X,X,X,X,X,X,X,-,-,-,-,-,-,-,-,-,-
NTV2DeviceHasSPIv4,Returns true if the device having the given ID uses version 4 SPI hardware.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,X,X,X,X,X,-,X,X,-
NTV2DeviceIs64Bit,,-,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
NTV2DeviceIsDirectAddressable,,-,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
NTV2DeviceIsExternalToHost,Returns true if the device having the given ID connects to the host with a cable.,-,-,-,-,-,-,X,-,-,-,-,X,X,X,X,-,-,-,-,-,-,-,-,-,-,-,-,X,X,-,-
NTV2DeviceIsSupported,Returns true if the device having the given ID is supported by this SDK.,-,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
NTV2DeviceNeedsRoutingSetup,Returns true if the routing for the device having the given ID can be queried and/or changed.,-,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
NTV2DeviceSoftwareCanChangeFrameBufferSize,,-,-,-,-,-,-,-,-,X,-,X,X,-,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,-
NTV2DeviceCanThermostat,Returns true if the fan on the device having the given ID can be thermostatically controlled.,-,-,-,-,-,-,-,-,-,-,-,-,-,X,X,-,-,-,-,-,-,-,-,-,-,-,-,X,X,-,-
NTV2DeviceHasHEVCM31,Returns true if the device having the given ID has an HEVC M31 encoder.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,-,-,-,-,-
NTV2DeviceHasHEVCM30,Returns true if the device having the given ID has an HEVC M30 encoder/decoder.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
NTV2DeviceCanDoVITC2,Returns true if the device having the given ID can insert and/or extract RP-188/VITC2.,-,-,-,-,-,-,-,-,-,-,-,-,-,X,X,X,X,X,X,X,-,X,X,X,X,X,X,X,X,X,X
NTV2DeviceCanDoHDMIHDROut,Returns true if the device having the given ID supports HDMI HDR output.,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,X,-,-,-,-,X,X,X,X,X,X,X,X,X,-
NTV2DeviceCanDoJ2K,Returns true if the device supports the JPEG 2000 codec,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,X,X,-,-,-,-,-
NTV2DeviceCanDo2110,Returns true if the device supports SMPTE 2110,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,X,-
NTV2DeviceHasXilinxDMA,Returns true if the device has Xilinx DMA engine,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,X,-,X
NTV2DeviceCanDo12GSDI,Returns true if the device supports 12G SDI,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-
NTV2DeviceHasSPIv5,Returns true if the device having the given ID uses version 5 SPI hardware.,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,X
NTV2DeviceCanDoAudioMixer,Returns true if the device supports an audio mixer ? firmware dependent,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,X,-,-
NTV2DeviceHasGenlockv2,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,X,-,X
